Gene ID	Entrez Gene ID	Gene Symbol	Gene Name	Organism	Unigene ID	Ensembl ID	UniProt ID	Alias	Lifespan Effect	Phenotype Description	Longevity Influence	Max Lifespan Change	Avg Lifespan Change	Method	Bibliographic reference
6	224129	Adcy5	adenylate cyclase 5	Mus musculus	Mm.41137	ENSMUSG00000022840	P84309	Ac5 AW121902	increase	Knock out mice are resistant to cardiac stress, have an increased median lifespan of 30% and an increased maximal lifespan of 12%. They are also protected from age-related reduced bone density and susceptibility to fractures, and reduced cardiac function.	anti	12	30	Knockout	1845: Yan et al. (2007) "Type 5 adenylyl cyclase disruption increases longevity and protects against stress."  Cell 130(2):247-258 (17662940)
1953	11549	Adra1a	adrenergic receptor, alpha 1a	Mus musculus					increase	Transgenic mice overexpressing a CAM form of the adrenergic receptor, alpha 1a (Adra1a), display an extended lifespan. Median lifespan taken for both sexes together is 10% higher than that of WT mice. While median lifespan increases for both sexes, this is significant for males only. Maximum lifespan also increases by 8% compared with WT mice. 	pro	8	10	Overexpression	3541: Doze et al. (2011) "Long-term α1A-adrenergic receptor stimulation improves synaptic plasticity, cognitive function, mood, and longevity."  Mol. Pharmacol. 80(4):747-758 (21791575)
1954	11548	Adra1b	adrenergic receptor, alpha 1b	Mus musculus					decrease	Transgenic mice overexpressing a CAM form of the adrenergic receptor, alpha 1b (Adra1b), display a shorter lifespan (mean 11% shorter) when compared to wild-type mice. When comparing each sex separately, the mean lifespan difference was significant only for female mice. Maximal lifespan of mutant mice was significantly shorter than that of WT mice. Female mutants had a significantly shorter maximal lifespan than female WT animals, however, the maximal lifespan of male mutants was significantly increased when compared with that of male WT mice.	anti		11	Overexpression	3542: Collette et al. (2014) "Long-term α1B-adrenergic receptor activation shortens lifespan, while α1A-adrenergic receptor stimulation prolongs lifespan in association with decreased cancer incidence."  Age (Dordr) 36(4):9675 (24994537)
811	11607	Agtr1a	Angiotensin II receptor, type 1a	Mus musculus		ENSMUSG00000049115		AT1 AG2S AT1a AT2R1 Agtr1 AT2R1A Agtr-1a AI551199 	increase	KO mice showed a significant prolongation of average and maximal lifespan compared to wt.	anti	24	26	Knockout	2148: Benigni et al. (2009) "Disruption of the Ang II type 1 receptor promotes longevity in mice."  J. Clin. Invest. 119(3):524-530 (19197138)
1810	11651	Akt1	thymoma viral proto-oncogene 1	Mus musculus				Akt PKB Rac PKB/Akt PKBalpha	increase	Haploinsufficient mice had a lower body weight and a longer lifespan. Mean lifespan was 8% longer in males and 15% longer in females when compared to wild-type.	anti		11.5	Genetic reduction	3259: Nojima et al. (2013) "Haploinsufficiency of akt1 prolongs the lifespan of mice."  PLoS ONE 8(7):e69178 (23935948)
2231	11652	Akt2	thymoma viral proto-oncogene 2	Mus musculus					increase	Akt2-/- mice exhibited a 9.1% increase in mean lifespan. Median survival was 33 months for wild type mice and 36 months for Akt2-/- mice. However, the Akt2-/- mice showed increased cardiac hypertrophy. 	anti		9	Deletion	4770: Ren et al. (2017) "Akt2 ablation prolongs life span and improves myocardial contractile function with adaptive cardiac remodeling: role of Sirt1-mediated autophagy regulation."  Aging Cell 16(5):976-987 (28681509)
812	11816	Apoe	Apolipoprotein E	Mus musculus		ENSMUSG00000002985		AI255918	decrease	The mutant mice show dysregulations in lipid metabolism, severe atherosclerosis and cutaneous xanthomatosis, and and have a shorter lifespan than the wild-type strain.	pro			Knockout	2138: Moghadasian et al. (2001) "Pathophysiology of apolipoprotein E deficiency in mice: relevance to apo E-related disorders in humans."  FASEB J. 15(14):2623-2630 (11726538)
13	228359	Arhgap1	Rho GTPase activating protein 1	Mus musculus	Mm.463444	ENSMUSG00000027247	Q5FWK3	C76222 Cdc42GAP p50rhoGAP RP23-12H6.2 B230365D05Ri	decrease	Most knockout mice were weak and died during the neonatal period. Animals that survived had a shorter lifespan (median lifespan was 12 months) and showed premature ageing-like phenotypes, including a reduction in body mass, a loss of subdermal adipose tissue, lordokyphosis, and osteoporosis.	pro			Knockout	1840: Wang et al. (2007) "Cdc42 GTPase-activating protein deficiency promotes genomic instability and premature aging-like phenotypes."  Proc. Natl. Acad. Sci. U.S.A. 104(4):1248-1253 (17227869)
15	11865	Arntl	aryl hydrocarbon receptor nuclear translocator-like	Mus musculus	Mm.440371	ENSMUSG00000055116	Q9WTL8	MOP3 Arnt3 Bmal1 BMAL1b bHLHe5 bmal1b'	decrease	Knockout mice display symptoms of premature ageing including a shorter lifespan, sarcopenia, cataracts, less subcutaneous fat, and organ shrinkage.	pro			Knockout	1841: Kondratov et al. (2006) "Early aging and age-related pathologies in mice deficient in BMAL1, the core componentof the circadian clock."  Genes Dev. 20(14):1868-1873 (16847346)
1862	11793	Atg5	autophagy related 5	Mus musculus					increase	Overexpression of Atg5 extends median lifespan of mice by 17.2%. Additionally, it enhances autophagy, and Atg5 transgenic mice show anti-ageing phenotypes, including leanness, increased insulin sensitivity and improved motor function.	pro		17	Overexpression	3492: Pyo et al. (2013) "Overexpression of Atg5 in mice activates autophagy and extends lifespan."  Nat Commun 4:2300 (23939249)
