Species	Symbol	Entrez ID	Model Organism	Model Organism Symbol	Model Organism Entrez ID
Caenorhabditis elegans	akt-1	179424	Drosophila melanogaster	Akt1	41957	
Caenorhabditis elegans	D2030.1	172510	Drosophila melanogaster	alpha-Man-I	31957	
Caenorhabditis elegans	unc-51	180311	Drosophila melanogaster	Atg1	39454	
Caenorhabditis elegans	atg-2	180949	Drosophila melanogaster	Atg2	38344	
Caenorhabditis elegans	atg-7	178005	Drosophila melanogaster	Atg7	37141	
Caenorhabditis elegans	lgg-1	174050	Drosophila melanogaster	Atg8a	32001	
Caenorhabditis elegans	atg-3	176921	Drosophila melanogaster	Aut1	40044	
Caenorhabditis elegans	C26H9A.2	178220	Drosophila melanogaster	bchs	33819	
Caenorhabditis elegans	jnk-1	177460	Drosophila melanogaster	bsk	44801	
Caenorhabditis elegans	vps-33.2	174095	Drosophila melanogaster	car	32947	
Caenorhabditis elegans	ctl-2	175085	Drosophila melanogaster	Cat	40048	
Caenorhabditis elegans	F08C6.2	181021	Drosophila melanogaster	Cct1	117353	
Caenorhabditis elegans	cdk-5	176774	Drosophila melanogaster	Cdk5	36727	
Caenorhabditis elegans	F25H2.6	172940	Drosophila melanogaster	cert	38928	
Caenorhabditis elegans	T02H6.11	173459	Drosophila melanogaster	CG17856	43369	
Caenorhabditis elegans	Y62E10A.20	4363066	Drosophila melanogaster	CG3776	37996	
Caenorhabditis elegans	nduf-7	172734	Drosophila melanogaster	CG9172	32565	
Caenorhabditis elegans	apm-3	186194	Drosophila melanogaster	cm	31647	
Caenorhabditis elegans	djr-1.1	173416	Drosophila melanogaster	DJ-1alpha	36543	
Caenorhabditis elegans	djr-1.1	173416	Drosophila melanogaster	dj-1beta	43652	
Caenorhabditis elegans	pde-4	174235	Drosophila melanogaster	dnc	31309	
Caenorhabditis elegans	dys-1	173038	Drosophila melanogaster	Dys	42327	
Caenorhabditis elegans	mes-2	175096	Drosophila melanogaster	E(z)	39203	
Caenorhabditis elegans	nhr-48	181661	Drosophila melanogaster	EcR	35540	
Caenorhabditis elegans	eef-1A.2	181044	Drosophila melanogaster	Ef1alpha48D	36271	
Caenorhabditis elegans	msra-1	185709	Drosophila melanogaster	Eip71CD	39675	
Caenorhabditis elegans	exc-7	174506	Drosophila melanogaster	elav	31000	
Caenorhabditis elegans	mes-6	177657	Drosophila melanogaster	esc	34595	
Caenorhabditis elegans	lbp-6	172390	Drosophila melanogaster	fabp	3772232	
Caenorhabditis elegans	frh-1	174002	Drosophila melanogaster	fh	31845	
Caenorhabditis elegans	apd-3	173701	Drosophila melanogaster	g	44819	
Caenorhabditis elegans	gcs-1	174438	Drosophila melanogaster	Gclc	53581	
Caenorhabditis elegans	E01A2.1	171998	Drosophila melanogaster	Gclm	248194	
Caenorhabditis elegans	gst-11	187817	Drosophila melanogaster	GstS1	36927	
Caenorhabditis elegans	hsp-4	174203	Drosophila melanogaster	Hsc70-3	32133	
Caenorhabditis elegans	hsp-16.49	179288	Drosophila melanogaster	Hsp22	3772576	
Caenorhabditis elegans	hsp-16.49	179288	Drosophila melanogaster	Hsp26	39075	
Caenorhabditis elegans	hsp-16.49	179288	Drosophila melanogaster	Hsp27	39078	
Caenorhabditis elegans	hsp-16.49	179288	Drosophila melanogaster	Hsp67Bc	39071	
Caenorhabditis elegans	pat-4	175175	Drosophila melanogaster	Ilk	53573	
Caenorhabditis elegans	nac-3	176429	Drosophila melanogaster	Indy	40049	
Caenorhabditis elegans	daf-2	175410	Drosophila melanogaster	InR	42549	
Caenorhabditis elegans	ire-1	174305	Drosophila melanogaster	Ire1	42358	
Caenorhabditis elegans	C35D10.2	175649	Drosophila melanogaster	kermit	46027	
Caenorhabditis elegans	vps-41	180800	Drosophila melanogaster	lt	3355130	
Caenorhabditis elegans	rha-1	174417	Drosophila melanogaster	mle	35523	
Caenorhabditis elegans	daf-7	175237	Drosophila melanogaster	myo	43811	
Caenorhabditis elegans	pat-3	175504	Drosophila melanogaster	mys	44885	
Caenorhabditis elegans	pnc-1	176833	Drosophila melanogaster	Naam	42348	
Caenorhabditis elegans	nuo-5	178735	Drosophila melanogaster	ND75	31762	
Caenorhabditis elegans	pcm-1	178981	Drosophila melanogaster	Pcmt	40668	
Caenorhabditis elegans	age-1	174762	Drosophila melanogaster	Pi3K92E	42446	
Caenorhabditis elegans	Y44E3A.4	171906	Drosophila melanogaster	POSH	36990	
Caenorhabditis elegans	vhp-1	173904	Drosophila melanogaster	puc	40958	
Caenorhabditis elegans	apb-3	172553	Drosophila melanogaster	rb	31381	
Caenorhabditis elegans	exc-7	174506	Drosophila melanogaster	Rbp9	33498	
Caenorhabditis elegans	rom-5	190260	Drosophila melanogaster	rho-7	36281	
Caenorhabditis elegans	hda-1	179959	Drosophila melanogaster	Rpd3	38565	
Caenorhabditis elegans	acy-4	178949	Drosophila melanogaster	rut	32406	
Caenorhabditis elegans	F55B11.1	178381	Drosophila melanogaster	ry	41605	
